qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
1503,158,57,1,1,1,01:30.6,\N,\N
1525,160,57,1,1,1,01:24.7,\N,\N
1547,161,22,6,4,1,01:25.7,\N,\N
1569,173,30,6,3,1,01:35.8,\N,\N
1591,175,57,1,1,1,01:30.5,\N,\N
1613,176,57,1,1,1,01:16.6,\N,\N
1634,177,57,1,1,1,01:26.4,\N,\N
1656,191,57,1,8,1,01:30.0,\N,\N
1678,192,57,1,8,1,01:17.1,\N,\N
1700,193,14,1,7,1,01:25.9,\N,\N
1722,199,57,1,8,1,01:23.3,\N,\N
1744,200,21,22,5,1,01:29.6,\N,\N
1766,201,57,1,8,1,01:41.8,\N,\N
1787,203,57,1,8,1,01:48.7,\N,\N
1809,207,35,3,3,1,01:29.4,\N,\N
1831,208,35,3,3,1,01:16.0,\N,\N
1853,209,35,3,3,1,01:24.5,\N,\N
1875,210,35,3,3,1,01:23.3,\N,\N
1897,211,49,3,4,1,01:18.2,\N,\N
1919,212,35,3,3,1,01:16.5,\N,\N
1941,213,30,6,5,1,01:18.1,\N,\N
1963,214,30,6,5,1,01:14.5,\N,\N
1985,215,35,3,3,1,01:21.6,\N,\N
2007,216,77,22,8,1,01:41.9,\N,\N
2029,224,35,3,6,1,01:32.4,\N,\N
2049,225,71,3,5,1,01:18.1,\N,\N
2071,226,71,3,5,1,01:30.3,\N,\N
2093,227,71,3,5,1,01:18.9,\N,\N
2113,228,30,6,1,1,01:26.9,\N,\N
2134,229,30,6,1,1,01:20.4,\N,\N
2156,230,71,3,5,1,01:20.7,\N,\N
2176,240,71,3,5,1,01:20.1,\N,\N
2202,241,14,3,6,1,01:53.2,\N,\N
2228,242,30,22,1,1,01:27.3,\N,\N
2254,243,30,22,1,1,01:21.5,\N,\N
2280,244,71,3,5,1,01:22.0,\N,\N
2306,245,30,22,1,1,01:27.7,\N,\N
2330,246,71,3,5,1,01:17.2,\N,\N
2354,247,71,3,5,1,01:28.1,\N,\N
2378,248,71,3,5,1,01:44.4,\N,\N
2402,249,71,3,5,1,01:17.0,\N,\N
2426,250,77,6,28,1,01:54.4,\N,\N
2450,251,14,3,6,1,01:24.5,\N,\N
2474,252,14,3,6,1,01:20.5,\N,\N
2498,253,14,3,6,1,01:18.7,\N,\N
2522,254,14,3,6,1,01:14.0,\N,\N
2546,255,30,22,1,1,01:38.0,\N,\N
2570,256,71,3,5,1,\N,\N,\N
2594,257,102,3,2,1,01:16.0,\N,\N
2620,258,102,3,2,1,01:10.2,\N,\N
2646,259,102,3,2,1,01:21.5,\N,\N
2674,261,30,22,5,1,01:21.9,\N,\N
2700,262,30,22,5,1,01:26.2,\N,\N
2726,263,71,3,0,1,01:16.3,\N,\N
2752,264,71,3,0,1,01:25.0,\N,\N
2778,265,77,6,28,1,01:43.6,\N,\N
2804,266,30,22,5,1,01:18.3,\N,\N
2830,267,22,17,14,1,02:21.2,\N,\N
2856,268,55,6,27,1,01:23.8,\N,\N
2882,269,77,6,28,1,01:20.6,\N,\N
2908,270,30,22,5,1,01:22.8,\N,\N
2934,271,30,22,5,1,01:37.2,\N,\N
2960,272,95,3,2,1,01:16.2,\N,\N
3326,337,20,9,5,1,01:55.0,01:53.9,01:54.1
3350,338,20,9,5,1,01:24.8,01:24.1,01:23.9
3374,339,17,9,6,1,01:51.9,01:48.2,01:49.3
3398,340,20,9,5,1,01:36.3,01:35.3,01:34.6
3422,341,17,9,6,1,01:21.4,01:20.7,01:20.0
3446,342,17,9,6,1,01:15.0,01:14.5,01:13.8
3470,343,17,9,6,1,01:27.5,01:26.8,01:26.3
3494,344,1,1,2,1,01:15.9,01:15.5,01:15.1
3518,345,20,9,5,1,01:38.3,01:38.0,01:37.6
3542,346,20,9,5,1,01:30.8,01:30.5,01:29.6
3566,347,20,9,5,1,01:15.2,01:14.2,01:13.8
3590,348,20,9,5,1,01:20.4,01:19.6,01:18.8
3614,349,17,9,6,1,01:57.4,01:47.3,01:45.8
3638,350,4,6,8,1,01:22.6,01:22.3,01:22.0
3662,351,4,6,8,1,01:46.5,01:45.8,01:45.4
3686,352,20,9,5,1,01:32.0,01:31.2,01:30.8
3710,353,20,9,5,1,01:37.1,01:36.1,01:35.6
3734,354,807,3,10,1,01:20.0,01:19.1,01:14.5
3758,355,20,9,5,1,01:40.3,01:39.9,01:39.4
4537,841,20,9,1,1,01:25.3,01:24.1,01:23.5
4562,842,20,9,1,1,01:37.5,01:35.9,01:34.9
4586,843,20,9,1,1,01:35.7,01:34.8,01:33.7
4610,844,20,9,1,1,01:27.0,01:25.6,01:25.0
4633,845,17,9,2,1,01:23.6,01:21.8,01:21.0
4656,846,20,9,1,1,01:15.6,01:14.3,01:13.6
4680,847,20,9,1,1,01:14.0,01:13.5,01:13.0
4704,848,20,9,1,1,01:39.1,01:37.3,01:37.0
4728,849,17,9,2,1,01:32.7,01:31.7,01:30.4
4752,850,17,9,2,1,01:33.1,01:31.3,01:30.1
4776,851,20,9,1,1,01:21.7,01:21.1,01:19.8
4800,852,20,9,1,1,02:03.0,02:03.3,01:48.3
5926,853,20,9,1,1,01:24.0,01:22.9,01:22.3
4823,854,20,9,1,1,01:46.4,01:44.9,01:44.4
4847,855,20,9,1,1,01:33.1,01:31.4,01:30.5
4871,856,1,1,3,1,01:37.5,01:36.5,01:35.8
4895,857,20,9,1,1,01:26.2,01:24.7,01:24.2
4919,858,20,9,1,1,01:40.5,01:38.5,01:38.5
4942,859,20,9,1,1,01:13.7,01:12.4,01:11.9
4966,860,1,1,4,1,01:26.8,01:25.6,01:24.9
4990,861,1,1,4,1,01:37.8,01:37.1,01:36.2
5014,862,3,131,8,1,01:36.9,01:35.7,01:35.1
5038,863,20,9,1,1,01:34.3,01:33.5,01:32.4
5062,864,1,1,4,1,01:22.6,01:22.5,01:21.7
5086,865,30,131,7,1,01:15.9,01:15.1,01:14.3
5109,866,20,9,1,1,01:14.7,01:14.2,01:13.8
5133,867,20,9,1,1,01:39.6,01:38.5,01:38.1
5156,868,4,6,5,1,01:46.5,01:56.9,01:51.7
5180,869,4,6,5,1,01:16.1,01:38.5,01:40.6
5204,870,1,1,4,1,01:21.8,01:21.1,01:21.0
5228,871,18,1,3,1,01:49.3,01:47.7,01:47.6
5252,872,1,1,4,1,01:24.2,01:24.4,01:24.0
5275,873,1,1,4,1,01:48.3,01:46.7,01:46.4
5299,874,20,9,1,1,01:32.6,01:31.5,01:30.8
5323,875,17,9,2,1,01:38.4,01:38.2,01:37.2
5346,876,20,9,1,1,01:26.4,01:25.4,01:25.3
5370,877,1,1,4,1,01:41.5,01:40.9,01:40.6
5394,878,20,9,1,1,01:36.6,01:35.8,01:35.7
5418,879,1,1,4,1,01:15.1,01:13.4,01:12.5
5442,880,20,9,1,1,01:44.7,01:36.7,01:27.4
5464,881,20,9,1,1,01:37.9,01:37.2,01:49.7
5486,882,1,131,10,1,01:35.8,01:35.1,01:34.5
5508,883,3,131,9,1,01:33.4,01:32.9,01:32.3
5530,884,3,131,9,1,01:21.9,01:21.8,01:20.7
5552,885,3,131,9,1,01:24.6,01:16.1,01:13.9
5574,886,20,9,1,1,01:22.3,01:28.2,01:25.4
5596,887,1,131,10,1,01:31.0,01:31.2,01:29.6
5618,888,1,131,10,1,01:31.1,01:30.2,01:29.4
5640,890,1,131,10,1,01:20.4,01:19.9,01:19.4
5662,891,1,131,10,1,02:00.4,01:49.1,02:01.0
5684,892,20,9,1,1,01:24.3,01:24.0,01:23.8
5706,893,20,9,1,1,01:45.4,01:42.9,01:42.8
5728,894,20,9,1,1,01:38.7,01:37.6,01:37.2
5750,895,17,9,2,1,01:32.3,01:31.5,01:30.9
5772,896,20,9,1,1,01:25.9,01:24.6,01:24.1
5794,897,17,9,2,1,01:41.6,01:40.6,01:40.0
5816,898,20,9,1,1,01:38.5,01:37.1,01:36.3
5838,899,20,9,1,1,01:25.4,01:26.4,01:26.5
5860,900,1,131,44,1,01:31.7,01:42.9,01:44.2
5882,901,1,131,44,1,01:57.2,01:59.0,01:59.4
5904,902,3,131,6,1,01:35.4,01:33.7,01:33.2
5950,903,1,131,44,1,01:55.5,01:54.0,01:53.9
5972,904,1,131,44,1,01:27.2,01:26.2,01:25.2
5994,905,3,131,6,1,01:17.7,01:16.5,01:16.0
6016,906,3,131,6,1,01:16.5,01:15.3,01:14.9
6038,907,13,3,19,1,01:10.3,01:09.2,01:08.8
6060,908,3,131,6,1,01:40.4,01:35.2,01:35.8
6082,909,3,131,6,1,01:17.6,01:17.1,01:16.5
6104,910,3,131,6,1,01:25.2,01:23.3,01:22.7
6126,911,3,131,6,1,02:07.1,02:06.7,02:05.6
6148,912,1,131,44,1,01:25.4,01:24.6,01:24.1
6170,913,1,131,44,1,01:46.9,01:46.3,01:45.7
6192,914,3,131,6,1,01:33.7,01:33.0,01:32.5
6214,915,1,131,44,1,01:38.8,01:38.3,01:38.5
6235,916,3,131,6,1,01:38.3,01:36.3,01:36.1
6253,917,3,131,6,1,01:10.3,01:10.3,01:10.0
6291,918,3,131,6,1,01:41.3,01:41.5,01:40.5
6309,926,1,131,44,1,01:28.6,01:26.9,01:26.3
6327,927,1,131,44,1,01:39.3,01:41.5,01:49.8
6346,928,1,131,44,1,01:38.3,01:36.4,01:35.8
6366,929,1,131,44,1,01:33.9,01:32.7,01:32.6
6385,930,3,131,6,1,01:26.5,01:25.2,01:24.7
6405,931,1,131,44,1,01:16.6,01:15.9,01:15.1
6425,932,1,131,44,1,01:15.9,01:14.7,01:14.4
6444,933,1,131,44,1,01:12.2,01:09.1,01:08.5
6464,934,1,131,44,1,01:33.8,01:33.1,01:32.2
6484,936,1,131,44,1,01:22.9,01:22.3,01:22.0
6504,937,1,131,44,1,01:48.9,01:48.0,01:47.2
6524,938,1,131,44,1,01:24.3,01:23.4,01:23.4
6544,939,20,6,5,1,01:46.0,01:44.7,01:43.9
6564,940,3,131,6,1,01:33.0,01:32.6,01:32.6
6584,941,3,131,6,1,01:38.3,01:37.5,01:37.1
6603,942,3,131,6,1,01:56.7,01:56.8,\N
6623,943,3,131,6,1,01:20.4,01:20.1,01:19.5
6643,944,3,131,6,1,01:11.7,01:12.2,01:11.3
6663,945,3,131,6,1,01:41.1,01:41.0,01:40.2
6683,948,1,131,44,1,01:25.4,01:24.6,01:23.8
6705,949,1,131,44,1,01:31.4,01:30.0,01:29.5
6727,950,3,131,6,1,01:37.7,01:36.2,01:35.4
6749,951,3,131,6,1,01:36.1,01:35.3,01:35.4
6771,952,1,131,44,1,01:23.2,01:22.2,01:22.0
6793,953,817,9,3,1,01:14.9,01:14.4,01:13.6
6815,954,1,131,44,1,01:14.1,01:13.1,01:12.8
6836,955,3,131,6,1,01:43.7,01:42.5,01:42.8
6858,956,1,131,44,1,01:06.9,01:06.2,01:07.9
6880,957,1,131,44,1,01:30.7,01:29.2,01:29.3
6901,958,3,131,6,1,01:33.3,01:22.8,01:20.0
6923,959,3,131,6,1,01:15.5,01:14.8,01:14.4
6945,960,3,131,6,1,01:48.0,01:47.0,01:46.7
6966,961,1,131,44,1,01:21.9,01:21.5,01:21.1
6987,962,3,131,6,1,01:45.3,01:43.0,01:42.6
7009,963,1,131,44,1,01:34.4,01:33.0,01:32.8
7031,964,3,131,6,1,01:31.9,01:30.7,01:30.6
7053,965,1,131,44,1,01:36.3,01:36.5,01:35.0
7075,966,1,131,44,1,01:19.4,01:19.1,01:18.7
7096,967,1,131,44,1,01:11.5,01:11.2,01:10.7
7118,968,1,131,44,1,01:39.5,01:39.4,01:38.8
7140,969,1,131,44,1,01:24.2,01:23.3,01:22.2
7160,970,1,131,44,1,01:33.3,01:32.4,01:31.7
7180,971,822,131,77,1,01:31.0,01:29.6,01:28.8
7200,972,20,6,5,1,01:34.5,01:34.0,01:33.2
7220,973,1,131,44,1,01:20.5,01:20.2,01:19.1
7240,974,8,6,7,1,01:13.1,01:12.2,01:12.2
7260,975,1,131,44,1,01:12.7,01:12.5,01:11.5
7280,976,1,131,44,1,01:42.0,01:41.3,01:40.6
7300,977,822,131,77,1,01:05.8,01:04.3,01:04.3
7320,978,1,131,44,1,01:39.1,01:27.9,01:26.6
7340,979,20,6,5,1,01:17.2,01:16.8,01:16.3
7360,980,1,131,44,1,01:44.2,01:42.9,01:42.6
7380,981,1,131,44,1,01:36.0,01:34.7,01:35.6
7400,982,20,6,5,1,01:43.3,01:40.5,01:39.5
7420,983,1,131,44,1,01:31.6,01:31.0,01:30.1
7440,984,1,131,44,1,01:29.0,01:27.8,01:27.3
7460,985,1,131,44,1,01:34.8,01:33.4,01:33.1
7480,986,20,6,5,1,01:17.7,01:16.9,01:16.5
7499,987,822,131,77,1,01:09.5,01:08.6,01:08.3
7520,988,822,131,77,1,01:37.4,01:36.8,01:36.2
7540,989,1,131,44,1,01:22.8,01:22.1,01:21.2
7560,990,20,6,5,1,01:29.1,01:28.3,01:28.0
7580,991,20,6,5,1,01:32.2,01:32.4,01:31.1
7600,992,20,6,5,1,01:42.8,01:43.0,01:41.5
7620,993,1,131,44,1,01:17.6,01:17.2,01:16.2
7640,994,817,9,3,1,01:12.0,01:11.3,01:10.8
7660,995,20,6,5,1,01:11.7,01:11.5,01:10.8
7680,996,1,131,44,1,01:31.3,01:30.6,01:30.0
7700,997,822,131,77,1,01:04.2,01:03.8,01:03.1
7720,998,1,131,44,1,01:26.8,01:26.3,01:25.9
7740,999,20,6,5,1,01:12.5,01:12.5,01:11.2
7778,1000,1,131,44,1,01:17.4,01:31.2,01:35.7
7780,1001,1,131,44,1,01:43.0,01:41.6,01:58.2
7800,1002,8,6,7,1,01:20.7,01:19.8,01:19.1
7820,1003,1,131,44,1,01:39.4,01:37.3,01:36.0
7840,1004,822,131,77,1,01:33.0,01:32.7,01:31.4
7860,1005,1,131,44,1,01:28.7,01:28.0,01:27.8
7880,1006,1,131,44,1,01:34.1,01:33.5,01:32.2
7900,1007,817,9,3,1,01:15.9,01:15.8,01:14.8
7920,1008,1,131,44,1,01:08.5,01:07.8,01:07.3
7940,1009,1,131,44,1,01:36.8,01:35.7,01:34.8
7960,1010,1,131,44,1,01:22.0,01:21.0,01:20.5
7980,1011,844,6,16,1,01:28.5,01:28.0,01:27.9
8000,1012,822,131,77,1,01:32.7,01:31.7,01:31.5
8018,1013,822,131,77,1,01:42.0,01:41.5,01:40.5
8038,1014,822,131,77,1,01:17.0,01:15.9,01:15.4
8058,1015,1,131,44,1,01:11.5,01:10.8,01:10.2
8078,1016,20,6,5,1,01:11.2,01:11.1,01:10.2
8098,1017,1,131,44,1,01:30.6,01:29.5,01:28.3
8118,1018,844,6,16,1,01:04.1,01:03.4,01:03.0
8138,1019,822,131,77,1,01:25.8,01:25.7,01:25.1
8158,1020,1,131,44,1,01:12.9,01:12.1,01:11.8
8178,1021,830,9,33,1,01:15.8,01:15.6,01:14.6
8198,1022,844,6,16,1,01:43.6,01:42.9,01:42.5
8218,1023,844,6,16,1,01:20.1,01:19.6,01:19.3
8238,1024,844,6,16,1,01:38.0,01:36.7,01:36.2
8258,1025,844,6,16,1,01:33.6,01:32.4,01:31.6
8278,1026,20,6,5,1,01:29.0,01:28.2,01:27.1
8298,1027,830,9,33,1,01:15.9,01:16.1,01:14.8
8318,1028,822,131,77,1,01:33.8,01:33.2,01:32.0
8338,1029,830,9,33,1,01:08.2,01:07.5,01:07.5
8358,1030,1,131,44,1,01:35.9,01:35.6,01:34.8
8378,1031,822,131,77,1,01:04.1,01:03.0,01:02.9
8398,1032,1,131,44,1,01:18.2,01:17.8,01:19.3
8437,1033,1,131,44,1,01:14.9,01:14.3,01:13.4
8438,1034,1,131,44,1,01:25.9,01:25.3,01:24.3
8458,1035,822,131,77,1,01:26.7,01:25.8,01:25.2
8478,1036,1,131,44,1,01:16.9,01:16.0,01:15.6
8498,1037,1,131,44,1,01:42.3,01:42.0,01:41.3
8518,1038,1,131,44,1,01:19.5,01:19.1,01:18.9
8538,1039,1,131,44,1,01:15.8,01:15.3,01:15.1
8558,1040,1,131,44,1,01:33.0,01:32.8,01:31.3
8578,1041,822,131,77,1,01:26.6,01:26.0,01:25.3
8615,1042,1,131,44,1,01:16.8,01:16.8,01:16.7
8635,1043,822,131,77,1,01:14.2,01:14.6,01:13.6
8655,1044,840,211,18,1,02:07.5,01:53.4,01:47.8
8675,1045,1,131,44,1,01:28.3,01:27.6,01:27.3
8695,1046,822,131,77,1,00:53.9,00:53.8,00:53.4
8715,1047,830,9,33,1,01:36.0,01:35.6,01:35.2
9116,1051,1,131,44,1,01:21.9,01:21.7,01:20.8
8735,1052,830,9,33,1,01:30.5,01:30.3,01:29.0
8755,1053,1,131,44,1,01:14.8,01:14.8,01:14.4
8775,1054,822,131,77,1,01:18.7,01:18.5,01:18.3
8795,1055,1,131,44,1,01:18.2,01:17.2,01:16.7
8815,1056,844,6,16,1,01:11.1,01:10.6,01:10.3
8834,1057,844,6,16,1,01:42.2,01:41.7,01:41.2
8874,1058,830,9,33,1,01:04.5,01:04.4,01:03.8
8854,1059,830,9,33,1,01:31.0,01:31.1,01:30.0
8894,1060,830,9,33,1,01:04.2,01:03.9,01:03.7
8914,1061,1,131,44,1,01:26.8,01:26.0,01:26.1
8934,1062,1,131,44,1,01:16.4,01:16.6,01:15.4
8954,1063,830,9,33,1,01:58.7,01:56.6,01:59.8
8974,1064,830,9,33,1,01:10.0,01:09.1,01:08.9
8994,1065,822,131,77,1,01:20.7,01:20.0,01:19.6
9014,1066,846,1,4,1,01:47.2,01:45.8,01:42.0
9036,1067,1,131,44,1,01:24.6,01:23.1,01:22.9
9056,1069,830,9,33,1,01:34.4,01:33.5,01:32.9
9076,1070,822,131,77,1,01:16.7,01:16.9,01:15.9
9096,1071,1,131,44,1,01:08.7,01:08.1,01:07.9
9136,1072,1,131,44,1,01:28.5,01:27.7,01:27.5
9156,1073,830,9,33,1,01:23.3,01:22.8,01:22.1
9176,1074,844,6,16,1,01:31.5,01:30.9,01:30.6
9213,1075,815,9,11,1,01:29.7,01:28.9,01:28.2
9233,1076,844,6,16,1,01:18.9,01:18.6,01:17.9
9253,1077,830,9,1,1,01:19.3,01:18.8,01:28.0
9273,1078,844,6,16,1,01:29.5,01:29.1,01:28.8
9293,1079,844,6,16,1,01:19.9,01:20.0,01:18.7
9313,1080,844,6,16,1,01:12.6,01:11.9,01:11.4
9333,1081,844,6,16,1,01:42.9,01:42.0,01:41.4
9353,1082,830,9,1,1,01:32.2,01:23.7,01:21.3
9373,1083,832,6,55,1,01:40.2,01:41.6,01:41.0
9393,1084,830,9,1,1,01:05.9,01:05.4,01:05.0
9413,1085,844,6,16,1,01:31.7,01:31.2,01:30.9
9433,1086,847,131,63,1,01:18.4,01:18.2,01:17.4
9453,1087,830,9,1,1,01:44.6,01:44.7,01:43.7
9473,1088,830,9,1,1,01:11.3,01:10.9,01:10.3
9493,1089,844,6,16,1,01:21.3,01:21.2,01:20.2
9513,1091,844,6,16,1,01:54.1,01:52.3,01:49.4
9533,1092,830,9,1,1,01:30.2,01:30.3,01:29.3
9553,1093,832,6,55,1,01:35.3,01:35.6,01:34.4
9573,1094,830,9,1,1,01:19.2,01:18.6,01:17.8
9593,1095,825,210,20,1,01:14.0,01:11.4,01:11.7
9613,1096,830,9,1,1,01:24.8,01:24.6,01:23.8
9633,1098,830,9,1,1,01:31.3,01:30.5,01:29.7
9653,1099,815,9,11,1,01:29.2,01:28.6,01:28.3
9673,1100,830,9,1,1,01:17.4,01:17.1,01:16.7
9693,1101,844,6,16,1,01:41.3,01:41.0,01:40.2
9713,1102,815,9,11,1,01:27.7,01:27.3,01:26.8
9733,1104,830,9,1,1,01:12.4,01:11.9,01:11.4
9753,1105,830,9,1,1,01:13.6,01:12.8,01:12.3
9773,1106,830,9,1,1,01:20.9,01:19.1,01:25.9
9793,1107,830,9,1,1,01:05.1,01:05.0,01:04.4
9813,1108,830,9,1,1,01:29.4,01:27.7,01:26.7
9833,1109,1,131,44,1,01:18.6,01:17.4,01:16.6
9853,1110,830,9,1,1,01:58.5,01:52.8,01:46.2
9873,1111,830,9,1,1,01:21.0,01:18.9,01:10.6
9893,1112,832,6,55,1,01:22.0,01:21.0,01:20.3
9913,1113,832,6,55,1,01:32.3,01:31.4,01:31.0
9933,1114,830,9,1,1,01:29.9,01:30.0,01:28.9
9953,1115,830,9,1,1,01:25.0,01:24.5,01:23.8
9973,1116,844,6,16,1,01:36.1,01:35.0,01:34.7
9993,1117,844,6,16,1,01:18.4,01:17.9,01:17.2
10013,1118,830,9,1,1,01:10.4,01:10.2,01:10.7
10033,1119,844,6,16,1,01:33.6,01:32.8,01:32.7
10053,1120,830,9,1,1,01:24.2,01:23.7,01:23.4
10073,1121,830,9,1,1,01:30.0,01:29.4,01:29.2
10093,1122,830,9,1,1,01:28.2,01:28.0,01:27.5
10113,1123,830,9,1,1,01:16.8,01:16.4,01:15.9
10132,1124,830,9,1,1,01:28.9,01:28.7,01:28.2
10152,1125,830,9,1,1,01:34.7,01:33.8,01:33.7
10172,1126,830,9,1,1,01:27.7,01:27.6,01:27.2
10192,1127,830,9,1,1,01:15.8,01:15.2,01:14.7
10212,1128,844,6,16,1,01:11.6,01:10.8,01:10.3
10232,1129,847,131,63,1,01:13.0,01:11.7,01:12.0
10252,1130,846,1,4,1,01:12.4,01:11.9,01:11.4
10272,1131,830,9,1,1,01:05.3,01:04.5,01:04.3
10292,1132,847,131,63,1,01:30.1,01:26.7,01:25.8
